text,label
very disappointed service,negative
fantastic product,positive
excellent product,positive
fantastic product,positive
excellent product,positive
good product,positive
not great item,neutral
good product,positive
not bad item,neutral
poor service,negative
amazing product,positive
okay item,neutral
amazing product,positive
fantastic product,positive
worst service,negative
good product,positive
not great item,neutral
fine item,neutral
not bad item,neutral
poor service,negative
poor service,negative
bad service,negative
bad service,negative
hate it service,negative
normal item,neutral
terrible service,negative
average item,neutral
not great item,neutral
satisfied product,positive
okay item,neutral
worst service,negative
amazing product,positive
not bad item,neutral
worst service,negative
not bad item,neutral
not great item,neutral
excellent product,positive
hate it service,negative
normal item,neutral
excellent product,positive
good product,positive
terrible service,negative
not great item,neutral
not good service,negative
great product,positive
loved it product,positive
bad service,negative
loved it product,positive
average item,neutral
fantastic product,positive
not bad item,neutral
normal item,neutral
satisfied product,positive
excellent product,positive
very disappointed service,negative
bad service,negative
very disappointed service,negative
very happy product,positive
bad service,negative
not great item,neutral
not great item,neutral
poor service,negative
worst service,negative
good product,positive
very happy product,positive
amazing product,positive
hate it service,negative
not good service,negative
hate it service,negative
worst service,negative
very disappointed service,negative
great product,positive
hate it service,negative
normal item,neutral
not good service,negative
very disappointed service,negative
great product,positive
very happy product,positive
loved it product,positive
poor service,negative
great product,positive
amazing product,positive
poor service,negative
worst service,negative
amazing product,positive
terrible service,negative
average item,neutral
not good service,negative
poor service,negative
normal item,neutral
not great item,neutral
bad service,negative
not great item,neutral
excellent product,positive
loved it product,positive
poor service,negative
very happy product,positive
poor service,negative
worst service,negative
bad service,negative
worst service,negative
loved it product,positive
okay item,neutral
normal item,neutral
great product,positive
average item,neutral
loved it product,positive
average item,neutral
worst service,negative
satisfied product,positive
great product,positive
loved it product,positive
very happy product,positive
fantastic product,positive
poor service,negative
not good service,negative
loved it product,positive
hate it service,negative
satisfied product,positive
okay item,neutral
fine item,neutral
terrible service,negative
okay item,neutral
good product,positive
satisfied product,positive
fantastic product,positive
worst service,negative
great product,positive
hate it service,negative
very disappointed service,negative
fantastic product,positive
very disappointed service,negative
okay item,neutral
hate it service,negative
fantastic product,positive
very happy product,positive
not great item,neutral
worst service,negative
not good service,negative
good product,positive
loved it product,positive
bad service,negative
average item,neutral
great product,positive
fine item,neutral
worst service,negative
bad service,negative
bad service,negative
poor service,negative
not good service,negative
great product,positive
okay item,neutral
terrible service,negative
great product,positive
hate it service,negative
okay item,neutral
bad service,negative
poor service,negative
amazing product,positive
excellent product,positive
not bad item,neutral
great product,positive
normal item,neutral
great product,positive
amazing product,positive
hate it service,negative
terrible service,negative
excellent product,positive
not good service,negative
average item,neutral
worst service,negative
amazing product,positive
normal item,neutral
fine item,neutral
loved it product,positive
average item,neutral
not good service,negative
satisfied product,positive
fine item,neutral
loved it product,positive
amazing product,positive
great product,positive
not great item,neutral
terrible service,negative
not great item,neutral
terrible service,negative
terrible service,negative
average item,neutral
not good service,negative
amazing product,positive
poor service,negative
amazing product,positive
not good service,negative
satisfied product,positive
average item,neutral
fantastic product,positive
okay item,neutral
hate it service,negative
normal item,neutral
great product,positive
amazing product,positive
normal item,neutral
not good service,negative
average item,neutral
not bad item,neutral
hate it service,negative
hate it service,negative
fine item,neutral
worst service,negative
fine item,neutral
normal item,neutral
normal item,neutral
very disappointed service,negative
bad service,negative
fine item,neutral
satisfied product,positive
poor service,negative
not bad item,neutral
amazing product,positive
terrible service,negative
great product,positive
hate it service,negative
hate it service,negative
poor service,negative
good product,positive
not great item,neutral
very happy product,positive
very disappointed service,negative
loved it product,positive
bad service,negative
very happy product,positive
worst service,negative
not great item,neutral
average item,neutral
not bad item,neutral
fantastic product,positive
okay item,neutral
fine item,neutral
amazing product,positive
not great item,neutral
good product,positive
amazing product,positive
loved it product,positive
fine item,neutral
average item,neutral
poor service,negative
fantastic product,positive
not bad item,neutral
hate it service,negative
hate it service,negative
great product,positive
very disappointed service,negative
very disappointed service,negative
not bad item,neutral
average item,neutral
good product,positive
not good service,negative
not bad item,neutral
not bad item,neutral
good product,positive
terrible service,negative
bad service,negative
worst service,negative
amazing product,positive
excellent product,positive
not great item,neutral
terrible service,negative
not good service,negative
loved it product,positive
great product,positive
fantastic product,positive
amazing product,positive
satisfied product,positive
poor service,negative
not bad item,neutral
excellent product,positive
excellent product,positive
not bad item,neutral
not great item,neutral
bad service,negative
poor service,negative
normal item,neutral
loved it product,positive
fantastic product,positive
not great item,neutral
normal item,neutral
bad service,negative
excellent product,positive
fantastic product,positive
bad service,negative
not great item,neutral
satisfied product,positive
not bad item,neutral
hate it service,negative
amazing product,positive
terrible service,negative
great product,positive
satisfied product,positive
fine item,neutral
not bad item,neutral
hate it service,negative
amazing product,positive
not bad item,neutral
not great item,neutral
good product,positive
worst service,negative
poor service,negative
great product,positive
fantastic product,positive
good product,positive
average item,neutral
fine item,neutral
fine item,neutral
not bad item,neutral
worst service,negative
good product,positive
loved it product,positive
satisfied product,positive
excellent product,positive
satisfied product,positive
hate it service,negative
very happy product,positive
good product,positive
worst service,negative
great product,positive
average item,neutral
not great item,neutral
not bad item,neutral
worst service,negative
terrible service,negative
excellent product,positive
good product,positive
normal item,neutral
great product,positive
worst service,negative
bad service,negative
very disappointed service,negative
normal item,neutral
loved it product,positive
terrible service,negative
not bad item,neutral
not bad item,neutral
fine item,neutral
very happy product,positive
very disappointed service,negative
normal item,neutral
not bad item,neutral
great product,positive
very happy product,positive
terrible service,negative
fantastic product,positive
average item,neutral
not bad item,neutral
very happy product,positive
okay item,neutral
good product,positive
terrible service,negative
good product,positive
not bad item,neutral
not bad item,neutral
satisfied product,positive
not good service,negative
not bad item,neutral
fantastic product,positive
amazing product,positive
amazing product,positive
not great item,neutral
very happy product,positive
average item,neutral
loved it product,positive
very happy product,positive
not bad item,neutral
bad service,negative
very happy product,positive
very disappointed service,negative
fine item,neutral
not good service,negative
very disappointed service,negative
not bad item,neutral
worst service,negative
not great item,neutral
very disappointed service,negative
bad service,negative
great product,positive
poor service,negative
not bad item,neutral
great product,positive
fine item,neutral
fantastic product,positive
fine item,neutral
not bad item,neutral
good product,positive
average item,neutral
bad service,negative
very disappointed service,negative
average item,neutral
excellent product,positive
hate it service,negative
loved it product,positive
fantastic product,positive
great product,positive
loved it product,positive
not bad item,neutral
very disappointed service,negative
not bad item,neutral
not bad item,neutral
loved it product,positive
not great item,neutral
great product,positive
poor service,negative
not good service,negative
excellent product,positive
terrible service,negative
not bad item,neutral
okay item,neutral
normal item,neutral
average item,neutral
okay item,neutral
good product,positive
not good service,negative
terrible service,negative
worst service,negative
great product,positive
fine item,neutral
bad service,negative
satisfied product,positive
very disappointed service,negative
not good service,negative
hate it service,negative
not great item,neutral
average item,neutral
not great item,neutral
not great item,neutral
not great item,neutral
worst service,negative
good product,positive
satisfied product,positive
terrible service,negative
fantastic product,positive
average item,neutral
worst service,negative
fantastic product,positive
loved it product,positive
worst service,negative
fantastic product,positive
not bad item,neutral
loved it product,positive
very disappointed service,negative
not great item,neutral
not good service,negative
worst service,negative
fantastic product,positive
amazing product,positive
great product,positive
fantastic product,positive
poor service,negative
excellent product,positive
worst service,negative
not great item,neutral
worst service,negative
bad service,negative
average item,neutral
okay item,neutral
satisfied product,positive
excellent product,positive
great product,positive
not good service,negative
good product,positive
loved it product,positive
bad service,negative
not great item,neutral
not bad item,neutral
amazing product,positive
loved it product,positive
terrible service,negative
terrible service,negative
bad service,negative
okay item,neutral
fine item,neutral
good product,positive
satisfied product,positive
hate it service,negative
very happy product,positive
excellent product,positive
very happy product,positive
not good service,negative
bad service,negative
okay item,neutral
average item,neutral
not good service,negative
fantastic product,positive
okay item,neutral
poor service,negative
worst service,negative
very disappointed service,negative
excellent product,positive
okay item,neutral
fine item,neutral
not good service,negative
fantastic product,positive
not bad item,neutral
good product,positive
very happy product,positive
fantastic product,positive
great product,positive
poor service,negative
average item,neutral
very disappointed service,negative
excellent product,positive
great product,positive
normal item,neutral
fine item,neutral
very happy product,positive
okay item,neutral
normal item,neutral
worst service,negative
average item,neutral
not good service,negative
bad service,negative
good product,positive
bad service,negative
okay item,neutral
not great item,neutral
fantastic product,positive
loved it product,positive
fine item,neutral
okay item,neutral
satisfied product,positive
terrible service,negative
poor service,negative
hate it service,negative
excellent product,positive
good product,positive
not bad item,neutral
loved it product,positive
not great item,neutral
poor service,negative
fantastic product,positive
not good service,negative
terrible service,negative
satisfied product,positive
satisfied product,positive
amazing product,positive
average item,neutral
not great item,neutral
bad service,negative
not bad item,neutral
okay item,neutral
fine item,neutral
good product,positive
okay item,neutral
not bad item,neutral
not bad item,neutral
okay item,neutral
terrible service,negative
average item,neutral
normal item,neutral
loved it product,positive
satisfied product,positive
not good service,negative
okay item,neutral
terrible service,negative
bad service,negative
normal item,neutral
okay item,neutral
great product,positive
amazing product,positive
terrible service,negative
not bad item,neutral
amazing product,positive
good product,positive
excellent product,positive
terrible service,negative
good product,positive
satisfied product,positive
fine item,neutral
excellent product,positive
fantastic product,positive
not great item,neutral
not bad item,neutral
not great item,neutral
not bad item,neutral
normal item,neutral
amazing product,positive
terrible service,negative
hate it service,negative
not good service,negative
normal item,neutral
normal item,neutral
terrible service,negative
very disappointed service,negative
loved it product,positive
fantastic product,positive
not bad item,neutral
fine item,neutral
bad service,negative
not bad item,neutral
very happy product,positive
poor service,negative
good product,positive
bad service,negative
fine item,neutral
not great item,neutral
not bad item,neutral
average item,neutral
hate it service,negative
fantastic product,positive
good product,positive
satisfied product,positive
not good service,negative
excellent product,positive
very disappointed service,negative
fantastic product,positive
very happy product,positive
great product,positive
bad service,negative
very happy product,positive
not bad item,neutral
normal item,neutral
excellent product,positive
poor service,negative
terrible service,negative
very disappointed service,negative
worst service,negative
fantastic product,positive
hate it service,negative
loved it product,positive
average item,neutral
bad service,negative
average item,neutral
terrible service,negative
terrible service,negative
satisfied product,positive
bad service,negative
very happy product,positive
very disappointed service,negative
bad service,negative
fantastic product,positive
not bad item,neutral
bad service,negative
not great item,neutral
poor service,negative
worst service,negative
fantastic product,positive
fine item,neutral
okay item,neutral
worst service,negative
poor service,negative
terrible service,negative
amazing product,positive
fine item,neutral
fine item,neutral
loved it product,positive
good product,positive
excellent product,positive
terrible service,negative
great product,positive
terrible service,negative
normal item,neutral
not good service,negative
average item,neutral
great product,positive
fantastic product,positive
not bad item,neutral
fantastic product,positive
not great item,neutral
not great item,neutral
amazing product,positive
normal item,neutral
very happy product,positive
satisfied product,positive
not bad item,neutral
normal item,neutral
very disappointed service,negative
not bad item,neutral
very disappointed service,negative
okay item,neutral
terrible service,negative
terrible service,negative
not bad item,neutral
average item,neutral
hate it service,negative
average item,neutral
not bad item,neutral
fine item,neutral
not bad item,neutral
not bad item,neutral
not good service,negative
very happy product,positive
loved it product,positive
loved it product,positive
poor service,negative
very disappointed service,negative
hate it service,negative
not bad item,neutral
poor service,negative
okay item,neutral
excellent product,positive
not good service,negative
poor service,negative
okay item,neutral
worst service,negative
poor service,negative
average item,neutral
fantastic product,positive
very happy product,positive
bad service,negative
loved it product,positive
not good service,negative
worst service,negative
terrible service,negative
terrible service,negative
not bad item,neutral
not good service,negative
terrible service,negative
terrible service,negative
very disappointed service,negative
not bad item,neutral
good product,positive
very happy product,positive
normal item,neutral
loved it product,positive
fine item,neutral
very disappointed service,negative
worst service,negative
loved it product,positive
worst service,negative
average item,neutral
not great item,neutral
good product,positive
not bad item,neutral
normal item,neutral
terrible service,negative
poor service,negative
average item,neutral
poor service,negative
fantastic product,positive
good product,positive
not good service,negative
bad service,negative
hate it service,negative
poor service,negative
terrible service,negative
very happy product,positive
not bad item,neutral
not good service,negative
okay item,neutral
average item,neutral
hate it service,negative
fine item,neutral
normal item,neutral
fantastic product,positive
very disappointed service,negative
fine item,neutral
normal item,neutral
worst service,negative
loved it product,positive
fantastic product,positive
very disappointed service,negative
fine item,neutral
terrible service,negative
okay item,neutral
worst service,negative
hate it service,negative
amazing product,positive
terrible service,negative
fantastic product,positive
hate it service,negative
excellent product,positive
very disappointed service,negative
hate it service,negative
fine item,neutral
terrible service,negative
very disappointed service,negative
fantastic product,positive
amazing product,positive
normal item,neutral
normal item,neutral
bad service,negative
bad service,negative
amazing product,positive
okay item,neutral
not bad item,neutral
bad service,negative
fantastic product,positive
excellent product,positive
average item,neutral
fine item,neutral
good product,positive
fantastic product,positive
satisfied product,positive
not bad item,neutral
poor service,negative
not great item,neutral
loved it product,positive
excellent product,positive
poor service,negative
worst service,negative
average item,neutral
poor service,negative
not bad item,neutral
average item,neutral
not great item,neutral
fantastic product,positive
worst service,negative
amazing product,positive
not bad item,neutral
normal item,neutral
fantastic product,positive
not bad item,neutral
not bad item,neutral
worst service,negative
okay item,neutral
fine item,neutral
good product,positive
very happy product,positive
average item,neutral
normal item,neutral
very happy product,positive
fantastic product,positive
terrible service,negative
average item,neutral
bad service,negative
poor service,negative
loved it product,positive
average item,neutral
hate it service,negative
terrible service,negative
not good service,negative
normal item,neutral
good product,positive
poor service,negative
normal item,neutral
worst service,negative
poor service,negative
very disappointed service,negative
great product,positive
normal item,neutral
loved it product,positive
normal item,neutral
poor service,negative
bad service,negative
poor service,negative
good product,positive
very disappointed service,negative
poor service,negative
fantastic product,positive
very disappointed service,negative
not bad item,neutral
fantastic product,positive
normal item,neutral
okay item,neutral
loved it product,positive
great product,positive
satisfied product,positive
very disappointed service,negative
normal item,neutral
fine item,neutral
fine item,neutral
fantastic product,positive
loved it product,positive
fine item,neutral
fine item,neutral
average item,neutral
great product,positive
average item,neutral
satisfied product,positive
not great item,neutral
okay item,neutral
terrible service,negative
terrible service,negative
worst service,negative
amazing product,positive
loved it product,positive
amazing product,positive
very disappointed service,negative
poor service,negative
not bad item,neutral
hate it service,negative
not good service,negative
satisfied product,positive
not good service,negative
amazing product,positive
okay item,neutral
fantastic product,positive
very disappointed service,negative
not great item,neutral
worst service,negative
satisfied product,positive
loved it product,positive
poor service,negative
loved it product,positive
bad service,negative
worst service,negative
excellent product,positive
bad service,negative
great product,positive
excellent product,positive
poor service,negative
okay item,neutral
loved it product,positive
very happy product,positive
normal item,neutral
loved it product,positive
fantastic product,positive
great product,positive
fantastic product,positive
worst service,negative
worst service,negative
worst service,negative
hate it service,negative
not great item,neutral
worst service,negative
excellent product,positive
not good service,negative
very happy product,positive
okay item,neutral
worst service,negative
good product,positive
amazing product,positive
average item,neutral
amazing product,positive
hate it service,negative
bad service,negative
poor service,negative
bad service,negative
fine item,neutral
not bad item,neutral
very disappointed service,negative
not great item,neutral
fine item,neutral
worst service,negative
okay item,neutral
loved it product,positive
excellent product,positive
good product,positive
not great item,neutral
average item,neutral
very disappointed service,negative
not good service,negative
worst service,negative
loved it product,positive
very happy product,positive
not bad item,neutral
satisfied product,positive
very disappointed service,negative
worst service,negative
excellent product,positive
terrible service,negative
terrible service,negative
average item,neutral
not bad item,neutral
terrible service,negative
not good service,negative
normal item,neutral
terrible service,negative
terrible service,negative
fantastic product,positive
not great item,neutral
fine item,neutral
very disappointed service,negative
loved it product,positive
terrible service,negative
excellent product,positive
terrible service,negative
fine item,neutral
average item,neutral
bad service,negative
not bad item,neutral
loved it product,positive
not great item,neutral
not great item,neutral
bad service,negative
poor service,negative
worst service,negative
terrible service,negative
fine item,neutral
satisfied product,positive
normal item,neutral
fantastic product,positive
bad service,negative
bad service,negative
loved it product,positive
fantastic product,positive
satisfied product,positive
satisfied product,positive
fantastic product,positive
normal item,neutral
okay item,neutral
poor service,negative
poor service,negative
not bad item,neutral
worst service,negative
worst service,negative
average item,neutral
bad service,negative
fine item,neutral
good product,positive
fine item,neutral
not bad item,neutral
satisfied product,positive
poor service,negative
average item,neutral
poor service,negative
not great item,neutral
loved it product,positive
average item,neutral
fantastic product,positive
satisfied product,positive
not great item,neutral
fantastic product,positive
loved it product,positive
poor service,negative
poor service,negative
average item,neutral
excellent product,positive
fantastic product,positive
very disappointed service,negative
normal item,neutral
great product,positive
normal item,neutral
worst service,negative
loved it product,positive
not great item,neutral
fantastic product,positive
not great item,neutral
not great item,neutral
average item,neutral
okay item,neutral
fine item,neutral
hate it service,negative
hate it service,negative
very happy product,positive
fine item,neutral
worst service,negative
fine item,neutral
hate it service,negative
satisfied product,positive
not good service,negative
average item,neutral
very disappointed service,negative
okay item,neutral
not good service,negative
not great item,neutral
hate it service,negative
fine item,neutral
not bad item,neutral
average item,neutral
good product,positive
bad service,negative
average item,neutral
not great item,neutral
very happy product,positive
not bad item,neutral
normal item,neutral
poor service,negative
satisfied product,positive
not bad item,neutral
terrible service,negative
okay item,neutral
bad service,negative
normal item,neutral
fine item,neutral
not bad item,neutral
very disappointed service,negative
bad service,negative
worst service,negative
not good service,negative
fine item,neutral
not bad item,neutral
not good service,negative
okay item,neutral
bad service,negative
good product,positive
excellent product,positive
fantastic product,positive
terrible service,negative
fine item,neutral
not good service,negative
not great item,neutral
amazing product,positive
great product,positive
very disappointed service,negative
loved it product,positive
good product,positive
terrible service,negative
poor service,negative
poor service,negative
normal item,neutral
satisfied product,positive
fantastic product,positive
terrible service,negative
bad service,negative
loved it product,positive
satisfied product,positive
okay item,neutral
very disappointed service,negative
normal item,neutral
hate it service,negative
okay item,neutral
good product,positive
hate it service,negative
bad service,negative
amazing product,positive
not great item,neutral
poor service,negative
not good service,negative
average item,neutral
hate it service,negative
not bad item,neutral
very happy product,positive
not great item,neutral
loved it product,positive
terrible service,negative
fine item,neutral
loved it product,positive
poor service,negative
normal item,neutral
not good service,negative
not good service,negative
worst service,negative
not good service,negative
normal item,neutral
fantastic product,positive
bad service,negative
not great item,neutral
satisfied product,positive
poor service,negative
bad service,negative
not great item,neutral
okay item,neutral
worst service,negative
not good service,negative
bad service,negative
not good service,negative
good product,positive
not good service,negative
worst service,negative
excellent product,positive
amazing product,positive
worst service,negative
amazing product,positive
not great item,neutral
amazing product,positive
loved it product,positive
not good service,negative
not great item,neutral
worst service,negative
normal item,neutral
terrible service,negative
not good service,negative
okay item,neutral
not great item,neutral
loved it product,positive
bad service,negative
okay item,neutral
not great item,neutral
good product,positive
loved it product,positive
fantastic product,positive
not good service,negative
bad service,negative
loved it product,positive
excellent product,positive
terrible service,negative
terrible service,negative
hate it service,negative
fine item,neutral
very disappointed service,negative
terrible service,negative
loved it product,positive
bad service,negative
poor service,negative
bad service,negative
average item,neutral
worst service,negative
average item,neutral
average item,neutral
worst service,negative
not good service,negative
not bad item,neutral
fine item,neutral
satisfied product,positive
great product,positive
fine item,neutral
great product,positive
not good service,negative
worst service,negative
fine item,neutral
terrible service,negative
satisfied product,positive
very happy product,positive
worst service,negative
poor service,negative
okay item,neutral
satisfied product,positive
poor service,negative
good product,positive
hate it service,negative
terrible service,negative
average item,neutral
fantastic product,positive
loved it product,positive
not great item,neutral
not great item,neutral
excellent product,positive
not great item,neutral
fine item,neutral
poor service,negative
very disappointed service,negative
fine item,neutral
worst service,negative
terrible service,negative
fine item,neutral
fine item,neutral
excellent product,positive
average item,neutral
great product,positive
very happy product,positive
hate it service,negative
normal item,neutral
fantastic product,positive
terrible service,negative
normal item,neutral
okay item,neutral
excellent product,positive
very happy product,positive
not bad item,neutral
satisfied product,positive
not good service,negative
amazing product,positive
bad service,negative
poor service,negative
average item,neutral
good product,positive
bad service,negative
bad service,negative
great product,positive
not bad item,neutral
terrible service,negative
excellent product,positive
loved it product,positive
fantastic product,positive
good product,positive
not great item,neutral
bad service,negative
great product,positive
not great item,neutral
worst service,negative
not great item,neutral
bad service,negative
poor service,negative
good product,positive
not great item,neutral
hate it service,negative
terrible service,negative
not good service,negative
okay item,neutral
good product,positive
fantastic product,positive
okay item,neutral
not great item,neutral
poor service,negative
worst service,negative
worst service,negative
amazing product,positive
excellent product,positive
fine item,neutral
not great item,neutral
excellent product,positive
okay item,neutral
worst service,negative
very happy product,positive
normal item,neutral
not great item,neutral
not bad item,neutral
worst service,negative
great product,positive
not great item,neutral
terrible service,negative
not good service,negative
fine item,neutral
good product,positive
not great item,neutral
amazing product,positive
poor service,negative
hate it service,negative
fine item,neutral
poor service,negative
poor service,negative
not bad item,neutral
not good service,negative
not bad item,neutral
satisfied product,positive
not good service,negative
very happy product,positive
very happy product,positive
normal item,neutral
average item,neutral
hate it service,negative
great product,positive
loved it product,positive
normal item,neutral
worst service,negative
terrible service,negative
not great item,neutral
not bad item,neutral
not bad item,neutral
good product,positive
amazing product,positive
fantastic product,positive
average item,neutral
average item,neutral
hate it service,negative
hate it service,negative
normal item,neutral
very happy product,positive
average item,neutral
not bad item,neutral
bad service,negative
excellent product,positive
fine item,neutral
normal item,neutral
fine item,neutral
great product,positive
normal item,neutral
poor service,negative
bad service,negative
okay item,neutral
fine item,neutral
not bad item,neutral
not good service,negative
okay item,neutral
fine item,neutral
very disappointed service,negative
normal item,neutral
fine item,neutral
fantastic product,positive
great product,positive
amazing product,positive
poor service,negative
very happy product,positive
okay item,neutral
not bad item,neutral
average item,neutral
not bad item,neutral
very happy product,positive
poor service,negative
fine item,neutral
hate it service,negative
hate it service,negative
average item,neutral
good product,positive
normal item,neutral
bad service,negative
amazing product,positive
poor service,negative
terrible service,negative
not great item,neutral
great product,positive
fine item,neutral
poor service,negative
amazing product,positive
not great item,neutral
normal item,neutral
great product,positive
excellent product,positive
not good service,negative
poor service,negative
loved it product,positive
not great item,neutral
terrible service,negative
terrible service,negative
not great item,neutral
bad service,negative
hate it service,negative
average item,neutral
poor service,negative
good product,positive
good product,positive
not great item,neutral
great product,positive
hate it service,negative
hate it service,negative
normal item,neutral
fantastic product,positive
bad service,negative
loved it product,positive
normal item,neutral
hate it service,negative
normal item,neutral
amazing product,positive
average item,neutral
very happy product,positive
normal item,neutral
fine item,neutral
very disappointed service,negative
amazing product,positive
bad service,negative
not great item,neutral
great product,positive
loved it product,positive
amazing product,positive
excellent product,positive
not bad item,neutral
loved it product,positive
fine item,neutral
not great item,neutral
good product,positive
not good service,negative
loved it product,positive
poor service,negative
hate it service,negative
poor service,negative
loved it product,positive
terrible service,negative
great product,positive
great product,positive
normal item,neutral
average item,neutral
terrible service,negative
average item,neutral
satisfied product,positive
poor service,negative
bad service,negative
amazing product,positive
okay item,neutral
okay item,neutral
average item,neutral
bad service,negative
fine item,neutral
not bad item,neutral
worst service,negative
amazing product,positive
bad service,negative
not great item,neutral
terrible service,negative
normal item,neutral
loved it product,positive
not bad item,neutral
poor service,negative
not good service,negative
okay item,neutral
okay item,neutral
terrible service,negative
terrible service,negative
worst service,negative
okay item,neutral
okay item,neutral
normal item,neutral
poor service,negative
excellent product,positive
worst service,negative
satisfied product,positive
average item,neutral
fine item,neutral
amazing product,positive
fine item,neutral
amazing product,positive
fine item,neutral
not bad item,neutral
hate it service,negative
bad service,negative
fantastic product,positive
very happy product,positive
worst service,negative
loved it product,positive
very disappointed service,negative
average item,neutral
loved it product,positive
fine item,neutral
amazing product,positive
not good service,negative
not great item,neutral
not good service,negative
normal item,neutral
excellent product,positive
not good service,negative
excellent product,positive
poor service,negative
good product,positive
hate it service,negative
fine item,neutral
loved it product,positive
not bad item,neutral
loved it product,positive
average item,neutral
satisfied product,positive
very disappointed service,negative
satisfied product,positive
hate it service,negative
amazing product,positive
very happy product,positive
fantastic product,positive
loved it product,positive
terrible service,negative
great product,positive
okay item,neutral
worst service,negative
average item,neutral
okay item,neutral
good product,positive
not great item,neutral
hate it service,negative
bad service,negative
poor service,negative
normal item,neutral
fantastic product,positive
poor service,negative
good product,positive
satisfied product,positive
very disappointed service,negative
poor service,negative
fine item,neutral
hate it service,negative
very disappointed service,negative
loved it product,positive
normal item,neutral
terrible service,negative
not bad item,neutral
bad service,negative
bad service,negative
average item,neutral
not great item,neutral
not good service,negative
not great item,neutral
not great item,neutral
terrible service,negative
excellent product,positive
fine item,neutral
poor service,negative
fantastic product,positive
not great item,neutral
worst service,negative
worst service,negative
not bad item,neutral
satisfied product,positive
very happy product,positive
fantastic product,positive
poor service,negative
hate it service,negative
poor service,negative
poor service,negative
excellent product,positive
worst service,negative
great product,positive
normal item,neutral
satisfied product,positive
hate it service,negative
excellent product,positive
okay item,neutral
not bad item,neutral
amazing product,positive
good product,positive
excellent product,positive
loved it product,positive
bad service,negative
bad service,negative
great product,positive
good product,positive
bad service,negative
excellent product,positive
not great item,neutral
fine item,neutral
excellent product,positive
worst service,negative
amazing product,positive
not bad item,neutral
poor service,negative
very disappointed service,negative
average item,neutral
poor service,negative
poor service,negative
not good service,negative
average item,neutral
not bad item,neutral
not good service,negative
good product,positive
amazing product,positive
hate it service,negative
fantastic product,positive
normal item,neutral
okay item,neutral
not bad item,neutral
not good service,negative
great product,positive
fine item,neutral
good product,positive
poor service,negative
loved it product,positive
excellent product,positive
bad service,negative
amazing product,positive
normal item,neutral
okay item,neutral
very disappointed service,negative
good product,positive
loved it product,positive
great product,positive
great product,positive
not bad item,neutral
very disappointed service,negative
poor service,negative
very disappointed service,negative
worst service,negative
normal item,neutral
loved it product,positive
not good service,negative
not great item,neutral
not great item,neutral
average item,neutral
very disappointed service,negative
very happy product,positive
not good service,negative
poor service,negative
hate it service,negative
loved it product,positive
satisfied product,positive
average item,neutral
bad service,negative
amazing product,positive
okay item,neutral
normal item,neutral
excellent product,positive
okay item,neutral
amazing product,positive
good product,positive
hate it service,negative
satisfied product,positive
okay item,neutral
fine item,neutral
very disappointed service,negative
fantastic product,positive
normal item,neutral
fantastic product,positive
worst service,negative
worst service,negative
hate it service,negative
okay item,neutral
poor service,negative
okay item,neutral
fine item,neutral
not bad item,neutral
very happy product,positive
very happy product,positive
very happy product,positive
not good service,negative
worst service,negative
average item,neutral
normal item,neutral
loved it product,positive
fine item,neutral
hate it service,negative
good product,positive
great product,positive
not bad item,neutral
not bad item,neutral
fine item,neutral
excellent product,positive
worst service,negative
terrible service,negative
not great item,neutral
fine item,neutral
satisfied product,positive
okay item,neutral
average item,neutral
okay item,neutral
good product,positive
bad service,negative
fantastic product,positive
not good service,negative
not great item,neutral
fine item,neutral
hate it service,negative
satisfied product,positive
okay item,neutral
fine item,neutral
excellent product,positive
not great item,neutral
very disappointed service,negative
very happy product,positive
excellent product,positive
not great item,neutral
loved it product,positive
loved it product,positive
good product,positive
very disappointed service,negative
bad service,negative
worst service,negative
bad service,negative
not bad item,neutral
not good service,negative
not great item,neutral
not good service,negative
very happy product,positive
good product,positive
bad service,negative
not good service,negative
excellent product,positive
good product,positive
worst service,negative
hate it service,negative
hate it service,negative
worst service,negative
good product,positive
normal item,neutral
loved it product,positive
worst service,negative
very disappointed service,negative
loved it product,positive
good product,positive
amazing product,positive
terrible service,negative
excellent product,positive
poor service,negative
not great item,neutral
not great item,neutral
satisfied product,positive
not bad item,neutral
okay item,neutral
amazing product,positive
good product,positive
normal item,neutral
normal item,neutral
bad service,negative
poor service,negative
not great item,neutral
fantastic product,positive
normal item,neutral
good product,positive
hate it service,negative
worst service,negative
not bad item,neutral
not good service,negative
satisfied product,positive
very disappointed service,negative
worst service,negative
hate it service,negative
fine item,neutral
fantastic product,positive
very disappointed service,negative
fine item,neutral
not great item,neutral
very happy product,positive
terrible service,negative
good product,positive
satisfied product,positive
poor service,negative
not bad item,neutral
fine item,neutral
loved it product,positive
fine item,neutral
very disappointed service,negative
terrible service,negative
fantastic product,positive
excellent product,positive
fine item,neutral
worst service,negative
good product,positive
good product,positive
poor service,negative
good product,positive
very happy product,positive
satisfied product,positive
very happy product,positive
very happy product,positive
not great item,neutral
good product,positive
great product,positive
okay item,neutral
excellent product,positive
worst service,negative
fine item,neutral
fine item,neutral
okay item,neutral
amazing product,positive
great product,positive
bad service,negative
not good service,negative
great product,positive
not great item,neutral
okay item,neutral
okay item,neutral
normal item,neutral
average item,neutral
poor service,negative
not great item,neutral
fantastic product,positive
hate it service,negative
not great item,neutral
satisfied product,positive
hate it service,negative
good product,positive
hate it service,negative
not great item,neutral
